"Title","Link","AddressLine1","AddressLine2","City","State","Zip","Region"
"Bloomington Area Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/bloomington-area-blood-donation-center","505 West 98th St","","Bloomington","MN","55420","northcentral"
"Chippewa Valley Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/chippewa-valley-blood-donation-center","3485 East Hamilton Avenue","","Eau Claire","WI","54701","northcentral"
"Minneapolis Area Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/minneapolis-area-blood-donation-center","1201 West River Parkway","","Minneapolis","MN","55454","northcentral"
"North Suburban Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/north-suburban-blood-donation-center","1160 West County Road E","","Arden Hills","MN","55112","northcentral"
"St. Cloud Area Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/st-cloud-area-blood-donation-center","1301 W Saint Germain St","","Saint Cloud","MN","56301","northcentral"
"St. Paul Area Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/st-paul-area-blood-donation-center","176 Robert Street South","","Saint Paul","MN","55107","northcentral"
"Boise Donor Center","http://www.redcrossblood.org/donation-centers//locations/boise-donor-center","5380 Franklin Road","","Boise","ID","83705","lewisclark"
"Bozeman Donor Center","http://www.redcrossblood.org/donation-centers//locations/bozeman-donor-center","300 North Willson Avenue, Suite 103A","","Bozeman","MT","59715","lewisclark"
"Great Falls Donor Center","http://www.redcrossblood.org/donation-centers//locations/great-falls-donor-center","1300 28th Street South","","Great Falls","MT","59405","lewisclark"
"Helena Donor Center","http://www.redcrossblood.org/donation-centers//locations/helena-donor-center","3150 N Montana Avenue, Suite B","","Helena","MT","59602","lewisclark"
"Idaho Falls Donor Center","http://www.redcrossblood.org/donation-centers//locations/idaho-falls-donor-center","1165 E 17th Street","","Idaho Falls","ID","83404","lewisclark"
"Kalispell Donor Center","http://www.redcrossblood.org/donation-centers//locations/kalispell-donor-center","126 N Meridian Road","","Kalispell","MT","59901","lewisclark"
"Layton Donor Center","http://www.redcrossblood.org/donation-centers//locations/layton-donor-center","852 W Hill Field Road #B","","Layton","UT","84041","lewisclark"
"Lewiston Donor Center","http://www.redcrossblood.org/donation-centers//locations/lewiston-blood-center","508 Thain Road","","Lewiston","ID","83501","lewisclark"
"Missoula Donor Center","http://www.redcrossblood.org/donation-centers//locations/missoula-donor-center","2401 N. Reserve Street","","Missoula","MT","59808","lewisclark"
"Orem Donor Center","http://www.redcrossblood.org/donation-centers//locations/orem-donor-center","384 East 1300 South","","Orem","UT","84057","lewisclark"
"Pocatello Donor Center","http://www.redcrossblood.org/donation-centers//locations/pocatello-donor-center","Pineridge Mall","4155 Yellowstone #128B","Chubbuck","ID","83202","lewisclark"
"Salt Lake Donor Center","http://www.redcrossblood.org/donation-centers//locations/salt-lake-donor-center","6616 South 900 East","","Salt Lake City","UT","84121","lewisclark"
"St. George Donor Center","http://www.redcrossblood.org/donation-centers//locations/st-george-donor-center","476 E Riverside Drive Suite B-6","","St George","UT","84790","lewisclark"
"Newark Donor Center","http://www.redcrossblood.org/donation-centers//locations/newark-donor-center","Cedar Village Shopping Plaza","39227 Cedar Blvd.","Newark","CA","94560","northernca"
"Oakland Donor Center","http://www.redcrossblood.org/donation-centers//locations/oakland-blood-center","6230 Claremont Avenue","","Oakland","CA","94618","northernca"
"Pleasant Hill Donor Center","http://www.redcrossblood.org/donation-centers//locations/pleasant-hill-donor-center","140 Gregory Lane, Suite 120","","Pleasant Hill","CA","94523","northernca"
"Pleasanton Donor Center","http://www.redcrossblood.org/donation-centers//locations/pleasanton-donor-center","5556-B Springdale Avenue","","Pleasanton","CA","94588","northernca"
"San Jose Donor Center","http://www.redcrossblood.org/donation-centers//locations/san-jose-blood-center","2731 N First Street","","San Jose","CA","95134","northernca"
"Fountain Valley Donor Center","http://www.redcrossblood.org/donation-centers//locations/fountain-valley-donor-center","17800 Newhope Street, Suite A","","Fountain Valley","CA","92708","socal"
"Fullerton Donor Center","http://www.redcrossblood.org/donation-centers//locations/fullerton-donor-center","1144 Rosecrans Avenue","","Fullerton","CA","92833","socal"
"Kearny Mesa","http://www.redcrossblood.org/donation-centers//locations/kearny-mesa","4229 Ponderosa Ave Ste C","","San Diego","CA","92123","socal"
"Laguna Hills Donor Center","http://www.redcrossblood.org/donation-centers//locations/laguna-hills-donor-center","22971 Mill Creek Drive","","Laguna Hills","CA","92653","socal"
"Long Beach Donor Center","http://www.redcrossblood.org/donation-centers//locations/long-beach-donor-center","3150 E 29th Street","","Long Beach","CA","90806","socal"
"Pasadena Donor Center","http://www.redcrossblood.org/donation-centers//locations/pasadena-donor-center","133 N Altadena Drive, Suite 103","","Pasadena","CA","91107","socal"
"Pomona Donor Center","http://www.redcrossblood.org/donation-centers//locations/pomona-donor-center","100 Red Cross Circle","","Pomona","CA","91768","socal"
"Santa Ana Donor Center","http://www.redcrossblood.org/donation-centers//locations/santa-ana-donor-center","600 Park Center Drive","","Santa Ana","CA","92705","socal"
"Torrance Donor Center","http://www.redcrossblood.org/donation-centers//locations/torrance-donor-center","2814 Sepulveda Blvd, Suite #E","","Torrance","CA","90505","socal"
"West Los Angeles Donor Center","http://www.redcrossblood.org/donation-centers//locations/west-los-angeles-donor-center","11355 Ohio Avenue","","West Los Angeles","CA","90025","socal"
"Woodland Hills Donor Center","http://www.redcrossblood.org/donation-centers//locations/woodland-hills-donor-center","6338 Variel Avenue","","Woodland Hills","CA","91367","socal"
"Central Oregon Donor Center","http://www.redcrossblood.org/donation-centers//locations/central-oregon-donor-center","815 SW Bond St","Suite 110","Bend","OR","97702","pnw"
"Clark County Donor Center","http://www.redcrossblood.org/donation-centers//locations/clark-county-donor-center","5109 NE 82nd Avenue","","Vancouver","WA","98662","pnw"
"Klamath Falls Donor Center","http://www.redcrossblood.org/donation-centers//locations/klamath-falls-donor-center","2312 S 6th Street, Suite B","","Klamath Falls","OR","97603","pnw"
"Medford Donor Center","http://www.redcrossblood.org/donation-centers//locations/medford-donor-center","1174 Progress Drive, Suite 102","Located in the same building as the DMV","Medford","OR","97504","pnw"
"Portland Donor Center","http://www.redcrossblood.org/donation-centers//locations/portland-donor-center","3131 N Vancouver Avenue","","Portland","OR","97227","pnw"
"Roseburg Donor Center","http://www.redcrossblood.org/donation-centers//locations/roseburg-donor-center","1176 NW Garden Valley Blvd","","Roseburg","OR","97471-1923","pnw"
"Salem Donor Center","http://www.redcrossblood.org/donation-centers//locations/salem-donor-center","475 Cottage Street NE, Suite 110","","Salem","OR","97301","pnw"
"Tri-Cities Donor Center","http://www.redcrossblood.org/donation-centers//locations/tri-cities-donor-center","447 Wellsian Way","","Richland","WA","99352","pnw"
"Yakima Donor Center","http://www.redcrossblood.org/donation-centers//locations/yakima-donor-center","302 S 2nd Street","","Yakima","WA","98901","pnw"
"East Omaha Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/east-omaha-blood-donation-center","3838 Dewey Avenue","","Omaha","NE","68105","midwest"
"Grand Island Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/grand-island-blood-donation-center","404 East 3rd Street","","Grand Island","NE","68801","midwest"
"Kearney Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/kearney-blood-donation-center","520 W 48th St","","Kearney","NE","68845","midwest"
"Loess Hills Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/loess-hills-blood-donation-center","705 North 16th Street","","Council Bluffs","IA","51503","midwest"
"North Platte Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/north-platte-blood-donation-center","1111 South Cottonwood Street","","North Platte","NE","69101","midwest"
"West Omaha Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/west-omaha-blood-donation-center","729  North 132 Street","","Omaha","NE","68154","midwest"
"Tulsa 11th Street Center","http://www.redcrossblood.org/donation-centers//locations/tulsa-11th-street-center","10151 E. 11th Street","","Tulsa","OK","74128","southwest"
"Dubuque Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/dubuque-blood-donation-center","2400 Asbury Rd","","Dubuque","IA","52001","badgerhawkeye"
"Green Bay Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/green-bay-blood-donation-center","2131 Deckner Avenue","","Green Bay","WI","54308","badgerhawkeye"
"La Crosse Blood Donor Center","http://www.redcrossblood.org/donation-centers//locations/la-crosse-blood-donor-center","1427 Hwy 16","","La Crosse","WI","54601","badgerhawkeye"
"Madison East Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/madison-east-blood-donation-center","2109 Zeier Road","","Madison","WI","53704","badgerhawkeye"
"Madison West Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/madison-west-blood-donation-center","4860 Sheboygan Ave","","Madison","WI","53705","badgerhawkeye"
"Stevens Point Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/stevens-point-blood-donation-center","3201 Main Street","","Stevens Point","WI","54481","badgerhawkeye"
"Waterloo Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/waterloo-blood-donation-center","2530 University Ave","","Waterloo","IA","50701","badgerhawkeye"
"Waukesha Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/waukesha-blood-donation-center","2220 Silvernail Rd","","Pewaukee","WI","53072","badgerhawkeye"
"Hays Blood Donor Center","http://www.redcrossblood.org/donation-centers//locations/hays-blood-donor-center","208 East 8th St.","","Hays","KS","67601","centralplains"
"Northwest Blood Donor Center","http://www.redcrossblood.org/donation-centers//locations/northwest-blood-donor-center","8414 West 13th Street, North","Suite 200 and 210","Wichita","KS","67212","centralplains"
"Ponca City Chapter Express","http://www.redcrossblood.org/donation-centers//locations/ponca-city-chapter-express","216 E. Grand Ave.","","Ponca City","OK","74601","centralplains"
"Spirit AeroSystems Blood Donor Center","http://www.redcrossblood.org/donation-centers//locations/spirit-aerosystems-blood-donor-center","3801 South Oliver","","Wichita","KS","67210","centralplains"
"W.H. Helen M. Graves Blood Platelet Center","http://www.redcrossblood.org/donation-centers//locations/wh-helen-m-graves-blood-platelet-center","120 West Prescott","","Salina","KS","67401","centralplains"
"Wichita Blood Donor Center","http://www.redcrossblood.org/donation-centers//locations/wichita-blood-donor-center","707 North Main Street","","Wichita","KS","67203","centralplains"
"Adams County Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/adams-county-blood-donation-center","3000 N 23rd Street","","Quincy","IL","62305","heartofamerica"
"Galesburg Chapter Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/galesburg-chapter-blood-donation-center","143 E. Main","","Galesburg","IL","61401","heartofamerica"
"Heartland Chapter Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/heartland-chapter-blood-donation-center","1 Westport Court","","Bloomington","IL","61704","heartofamerica"
"Kankakee Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/kankakee-blood-donation-center","20 Heritage Drive","","Bourbonnais","IL","60914","heartofamerica"
"Macon CD Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/macon-cd-blood-donation-center","2674 N Main St","","Decatur","IL","62526","heartofamerica"
"Peoria Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/peoria-blood-donation-center","405 W. John H Gwynn Jr Ave","","Peoria","IL","61605","heartofamerica"
"Rock Falls Chapter Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/rock-falls-chapter-blood-donation-center","112 W. 2nd Street","","Rock Falls","IL","61071","heartofamerica"
"Streator Chapter Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/streator-chapter-blood-donation-center","204 S. Bloomington","","Streator","IL","61364","heartofamerica"
"Flint Donor Center","http://www.redcrossblood.org/donation-centers//locations/flint-donor-center","1401 South Grand Traverse","","Flint","MI","48503","greatlakes"
"Lansing Donor Center","http://www.redcrossblood.org/donation-centers//locations/lansing-donor-center","1729 East Saginaw Street","","Lansing","MI","48912","greatlakes"
"Muskegon Donor Center","http://www.redcrossblood.org/donation-centers//locations/muskegon-donor-center","313 West Webster Ave","","Muskegon","MI","49440","greatlakes"
"Petoskey American Red Cross","http://www.redcrossblood.org/donation-centers//locations/petoskey-american-red-cross","2350 Mitchell Park Dr.","","Petoskey","MI","49770","greatlakes"
"Cape Girardeau Center","http://www.redcrossblood.org/donation-centers//locations/cape-girardeau-center-0","20 S. Mount Auburn Road","","Cape Girardeau","MO","63703","missouri-illinois"
"Columbia Center","http://www.redcrossblood.org/donation-centers//locations/columbia-center","1511 S. Providence Road","","Columbia","MO","65203","missouri-illinois"
"Effingham Center","http://www.redcrossblood.org/donation-centers//locations/effingham-center","603 Eden Avenue","","Effingham","IL","62401","missouri-illinois"
"Fairview Heights Center","http://www.redcrossblood.org/donation-centers//locations/fairview-heights-center","10886 Lincoln Trail","","Fairview Heights","IL","62208","missouri-illinois"
"Jefferson City Center","http://www.redcrossblood.org/donation-centers//locations/jefferson-city-center","3230 Emerald Lane","","Jefferson City","MO","65109","missouri-illinois"
"Krakow Center","http://www.redcrossblood.org/donation-centers//locations/krakow-center","3021 Highway A","Suite 102","Washington","MO","63090","missouri-illinois"
"Lindell Center","http://www.redcrossblood.org/donation-centers//locations/lindell-center","4050 Lindell Boulevard","","Saint Louis","MO","63108","missouri-illinois"
"North County Center","http://www.redcrossblood.org/donation-centers//locations/north-county-center","3533 Dunn Road","","Florissant","MO","63033","missouri-illinois"
"South County Center","http://www.redcrossblood.org/donation-centers//locations/south-county-center","9230 Watson Road","","Crestwood","MO","63126","missouri-illinois"
"St. Charles County Center","http://www.redcrossblood.org/donation-centers//locations/st-charles-county-center","252 Mid Rivers Center","","St. Peters","MO","63376","missouri-illinois"
"West County Center","http://www.redcrossblood.org/donation-centers//locations/west-county-center","13369 Olive Boulevard","","Chesterfield","MO","63017","missouri-illinois"
"Ann Arbor Donor Center","http://www.redcrossblood.org/donation-centers//locations/ann-arbor-donor-center","4624 Packard Road","","Ann Arbor","MI","48108","southeasternmichigan"
"Berkley Donor Center","http://www.redcrossblood.org/donation-centers//locations/berkley-donor-center","28105 Woodward Ave","","Berkley","MI","48072","southeasternmichigan"
"Bloomfield Donor Center","http://www.redcrossblood.org/donation-centers//locations/bloomfield-donor-center","4190 S. Telegraph Rd.*","","Bloomfield ","MI","48302","southeasternmichigan"
"Detroit Donor Center Downtown","http://www.redcrossblood.org/donation-centers//locations/detroit-donor-center-downtown","100 Mack Ave","","Detroit","MI","48201","southeasternmichigan"
"Farmington Hills Donor Center","http://www.redcrossblood.org/donation-centers//locations/farmington-hills-donor-center","31150 Haggerty Rd","","Farmington Hills","MI","48331","southeasternmichigan"
"Livonia Donor Center","http://www.redcrossblood.org/donation-centers//locations/livonia-donor-center","36650 Five Mile Road","","Livonia","MI","48154","southeasternmichigan"
"Port Huron Donor Center","http://www.redcrossblood.org/donation-centers//locations/port-huron-donor-center","615 Pine Street","","Port Huron","MI","48060","southeasternmichigan"
"Riverview Donor Center","http://www.redcrossblood.org/donation-centers//locations/riverview-donor-center","14031 Pennsylvania","","Riverview","MI","48193","southeasternmichigan"
"South Macomb Donor Center","http://www.redcrossblood.org/donation-centers//locations/south-macomb-donor-center","13260 E. 11 Mile Road","","Warren","MI","48089","southeasternmichigan"
"Jonesboro Center","http://www.redcrossblood.org/donation-centers//locations/jonesboro-center","1904 Grant Street, Suite A","","Jonesboro","AR","72401","greaterozarks"
"Little Rock Center","http://www.redcrossblood.org/donation-centers//locations/little-rock-center","401 South Monroe","","Little Rock","AR","72205","greaterozarks"
"Mountain Home Center","http://www.redcrossblood.org/donation-centers//locations/mountain-home-center","1041 Highland Circle, Ste 22","","Mountain Home","AR","72653","greaterozarks"
"North Little Rock Center","http://www.redcrossblood.org/donation-centers//locations/north-little-rock-center","4548 John F. Kennedy Blvd. Suite 6","","North Little Rock","AR","72116","greaterozarks"
"Pine Bluff Center","http://www.redcrossblood.org/donation-centers//locations/pine-bluff-center","1602 West 42nd Street","","Pine Bluff","AR","71603","greaterozarks"
"Russellville Center","http://www.redcrossblood.org/donation-centers//locations/russellville-center","1003 West Main","","Russellville","AR","72801","greaterozarks"
"Searcy Donor Center","http://www.redcrossblood.org/donation-centers//locations/searcy-donor-center","1120 S. Main St.","","Searcy","AR","72143","greaterozarks"
"Springfield Center","http://www.redcrossblood.org/donation-centers//locations/springfield-center","313 East Battlefield, Suite B","","Springfield","MO","65807","greaterozarks"
"Toledo Blood Donor Center","http://www.redcrossblood.org/donation-centers//locations/toledo-blood-donor-center","3510 Executive Pkwy","","Toledo","OH","43606","westernlakeerie"
"Bloomington Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/bloomington-blood-donation-center","1600 West Third Street","","Bloomington","IN","47404","rivervalley"
"Columbus Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/columbus-blood-donation-center","931 Repp Drive","","Columbus","IN","47201","rivervalley"
"Elizabethtown Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/elizabethtown-blood-donation-center","405 W. Dixie Hwy","","Elizabethtown","KY","42701","rivervalley"
"Evansville - Locust Creek Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/evansville-locust-creek-blood-donation-center","2546 Locust Creek Dr.","","Evansville","IN","47720","rivervalley"
"Evansville - Stockwell Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/evansville-stockwell-blood-donation-center","29 South Stockwell Road","","Evansville","IN","47714","rivervalley"
"Jefferson Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/jefferson-blood-donation-center","1805 E. 8th Street","","Jeffersonville","IN","47130","rivervalley"
"Louisville - Chestnut Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/louisville-chestnut-blood-donation-center","520 East Chestnut Street","","Louisville","KY","40202","rivervalley"
"Louisville - Hubbards Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/louisville-hubbards-blood-donation-center","291 N. Hubbards Lane","","Louisville","KY","40207","rivervalley"
"Caldwell Trace Donor Center","http://www.redcrossblood.org/donation-centers//locations/caldwell-trace-donor-center","700 Caldwell Trace","","Birmingham","AL","35242","alabama"
"Josephson Donor Center","http://www.redcrossblood.org/donation-centers//locations/josephson-donor-center","3446 Demetropolis Road","","Mobile","AL","36693","alabama"
"Madison Co. Chapter","http://www.redcrossblood.org/donation-centers//locations/madison-co-chapter","1101 Washington Street","","Huntsville","AL","35801","alabama"
"Montgomery Donor Center","http://www.redcrossblood.org/donation-centers//locations/montgomery-donor-center","5015 Wood's Crossing","","Montgomery","AL","36104","alabama"
"UAB Hospital Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/uab-hospital-blood-donation-center","1802 6th Avenue South - North Pavilion 2390","","Birmingham","AL","35233","alabama"
"Bowling Green Blood Donor Site","http://www.redcrossblood.org/donation-centers//BowlingGreen","1021 Wilkinson Trace","","Bowling Green","KY","42101","tennesseevalley"
"Clarksville-Montgomery County Chapter","http://www.redcrossblood.org/donation-centers//locations/clarksville-montgomery-county-chapter","1760 Madison Street","","Clarksville","TN","37043","tennesseevalley"
"Crossville","http://www.redcrossblood.org/donation-centers//locations/crossville","11 East First Street","","Crossville","TN","38555","tennesseevalley"
"Murfreesboro","http://www.redcrossblood.org/donation-centers//locations/murfreesboro","501 Memorial Blvd.","","Murfreesboro","TN","37129","tennesseevalley"
"Nashville Center","http://www.redcrossblood.org/donation-centers//NashvilleCenter","2201 Charlotte Avenue","","Nashville","TN","37203","tennesseevalley"
"Paducah","http://www.redcrossblood.org/donation-centers//locations/paducah","4635 Falconcrest Drive","","Paducah","KY","42001","tennesseevalley"
"American Red Cross Fort Wayne Donor Center","http://www.redcrossblood.org/donation-centers//locations/american-red-cross-fort-wayne-donor-center","1212 E. California Road","","Fort Wayne","IN","46825","indianaohio"
"American Red Cross Goshen Blood Donor Center - Indiana","http://www.redcrossblood.org/donation-centers//locations/american-red-cross-goshen-blood-donor-center-indiana","1123 S. Indiana Ave.","","Goshen","IN","46526","indianaohio"
