"Title","Link","AddressLine1","AddressLine2","City","State","Zip","Region"
"American Red Cross Lutheran Hospital Donor Center","http://www.redcrossblood.org/donation-centers//locations/american-red-cross-lutheran-hospital-donor-center","7900 W. Jefferson Blvd. Suite 107","","Fort Wayne","IN","46804","indianaohio"
"American Red Cross Merrillville Donor Center","http://www.redcrossblood.org/donation-centers//locations/american-red-cross-merrillville-donor-center","791 E. 83rd Ave.","","Merrillville","IN","46410","indianaohio"
"Avon Donor Center - Avon, OH","http://www.redcrossblood.org/donation-centers//locations/avon-donor-center","2100 Center Road","","Avon","OH","44011","northernohio"
"Parma Donor Center - Parma, OH","http://www.redcrossblood.org/donation-centers//locations/parma-donor-center","5585 Pearl Road","","Parma","OH","44129","northernohio"
"Summit Donor Center - Akron, OH","http://www.redcrossblood.org/donation-centers//locations/summit-donor-center","501 West Market Street","","Akron","OH","44303","northernohio"
"Warzel Downtown Donor Center - Cleveland, OH","http://www.redcrossblood.org/donation-centers//locations/warzel-downtown-donor-center-cleveland-oh","3636  Euclid Avenue","","Cleveland","OH","44115","northernohio"
"Carriage Place Donor Center","http://www.redcrossblood.org/donation-centers//locations/carriage-place-donor-center","4820 Sawmill Road","","Columbus","OH","43235","centralohio"
"Licking Donor Center","http://www.redcrossblood.org/donation-centers//locations/licking-donor-center","1272 West Main Street, Doctor's Park Bldg. 5","","Newark","OH","43055","centralohio"
"Nationwide Donor Center","http://www.redcrossblood.org/donation-centers//locations/nationwide-donor-center","One Nationwide Plaza","","Columbus","OH","43215","centralohio"
"Polaris Donor Center","http://www.redcrossblood.org/donation-centers//locations/polaris-donor-center","1327 Cameron Ave.","","Lewis Center","OH","43035","centralohio"
"Richland Donor Center","http://www.redcrossblood.org/donation-centers//locations/richland-donor-center","39 North Park Street","","Mansfield","OH","44902","centralohio"
"Stoneridge Donor Center","http://www.redcrossblood.org/donation-centers//locations/stoneridge-donor-center","337 Stoneridge Ln","","Gahanna","OH","43230","centralohio"
"Westbelt Donor Center","http://www.redcrossblood.org/donation-centers//locations/westbelt-donor-center","4327 Equity Drive","","Columbus","OH","43228","centralohio"
"Altoona Donor Center","http://www.redcrossblood.org/donation-centers//locations/altoona-donor-center","415 Orchard Avenue - Suite K","","Altoona","PA","16601","greateralleghenies"
"Ashland Donor Center","http://www.redcrossblood.org/donation-centers//locations/ashland-donor-center","King's Daughters Medical Center Outpatient Services Center","480 23rd Street and Carter Avenue","Ashland","KY","41101","greateralleghenies"
"Beaver Donor Center","http://www.redcrossblood.org/donation-centers//locations/beaver-donor-center","133 Friendship Circle","","Beaver","PA","15009","greateralleghenies"
"Clearfield Donor Cener","http://www.redcrossblood.org/donation-centers//locations/clearfield-donor-cener","440 Front Place","","Clearfield","PA","16830","greateralleghenies"
"Cumberland Donor Center","http://www.redcrossblood.org/donation-centers//locations/cumberland-donor-center","400 Cumberland Street","","Cumberland","MD","21502","greateralleghenies"
"Greensburg Donor Center","http://www.redcrossblood.org/donation-centers//locations/greensburg-donor-center","351 Harvey Avenue","","Greensburg","PA","15601","greateralleghenies"
"Hagerstown Donor Center","http://www.redcrossblood.org/donation-centers//locations/hagerstown-donor-center","1131 Conrad Court","Washington County Chapter, American Red Cross","Hagerstown","MD","21740","greateralleghenies"
"Hermitage Donor Center","http://www.redcrossblood.org/donation-centers//locations/hermitage-donor-center","3225 Moorefield Road","Trinity Lutheran Church","Hermitage","PA","16148","greateralleghenies"
"Huntington Donor Center","http://www.redcrossblood.org/donation-centers//locations/huntington-donor-center","1111 Veterans Memorial Blvd","","Huntington","WV","25701","greateralleghenies"
"Johnstown Donor Center","http://www.redcrossblood.org/donation-centers//locations/johnstown-donor-center","250 Jari Drive","John P. Murtha Donor Pavilion","Johnstown","PA","15904","greateralleghenies"
"Morgantown Donor Center","http://www.redcrossblood.org/donation-centers//locations/red-cross-donor-center-morgantown","1223-10 Pineview Drive Rear","","Morgantown","WV","26505","greateralleghenies"
"New Castle Donor Center","http://www.redcrossblood.org/donation-centers//locations/new-castle-donor-center","125 North Jefferson Street","","New Castle","PA","16101","greateralleghenies"
"Parkersburg Donor Center","http://www.redcrossblood.org/donation-centers//locations/parkersburg-donor-center","3210 Dudley Ave.","","Parkersburg","WV","26101","greateralleghenies"
"State College Donor Center","http://www.redcrossblood.org/donation-centers//locations/state-college-donor-center","135 S. Pugh St.","","State College","PA","16801","greateralleghenies"
"Wheeling Donor Center","http://www.redcrossblood.org/donation-centers//locations/wheeling-donor-center","Ohio Valley Medical Center, 2000 Eoff Street","","Wheeling ","WV","26003","greateralleghenies"
"Winchester Donor Center","http://www.redcrossblood.org/donation-centers//locations/winchester-donor-center","561 Fortress Drive","","Winchester","VA","22603","greateralleghenies"
"Wintersville Donor Center","http://www.redcrossblood.org/donation-centers//locations/wintersville-donor-center","Jefferson County Chapter, American Red Cross","81 Talbott Drive","Wintersville","OH","43953","greateralleghenies"
"Alice Peck Day Memorial Hospital Regularly Scheduled Mobile","http://www.redcrossblood.org/donation-centers//locations/alice-peck-day-memorial-hospital-regularly-scheduled-mobile","10 Alice Peck Day Drive","","Lebanon","NH","03766","nne"
"Bangor Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/bangor-blood-donation-center","900 B Hammond Street","","Bangor","ME","04401","nne"
"Burlington Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/burlington-blood-donation-center","32 North Prospect Street","","Burlington","VT","05401","nne"
"Central Maine Medical Center Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/red-cross-donor-center-central-maine-medical-center-300-main-street-lewiston-me-04240","300 Main Street","","Lewiston","ME","04240","nne"
"Manchester Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/manchester-blood-donation-center","425 Reservoir Ave","","Manchester","NH","03104","nne"
"Portland Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/portland-blood-donation-center","524 Forest Ave","Please use entrance on Ashmont Street","Portland","ME","04101","nne"
"Scranton Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/scranton-blood-donation-center","3 West Olive Street","","Scranton","PA","18508","nepa"
"Wilkes-Barre Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/wilkes-barre-blood-donation-center","29 New Commerce Blvd","","Ashley","PA","18706","nepa"
"Boston Donation Center","http://www.redcrossblood.org/donation-centers//locations/boston-donation-center","274 Tremont Street","","Boston","MA","02116","ma"
"Braintree Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/braintree-blood-donation-center","170 Forbes Road","","Braintree","MA","02184","ma"
"Dedham Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/dedham-blood-donation-center","180 Rustcraft Road","Suite 115","Dedham","MA","02026","ma"
"North Shore Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/north-shore-blood-donation-center","99 Rosewood Drive","","Danvers","MA","01923","ma"
"Raynham Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/raynham-blood-donation-center","275 New State Hwy (Rte 44)","","Raynham","MA","02767","ma"
"Springfield Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/springfield-blood-donation-center","3500 Main Street","","Springfield","MA","01107","ma"
"Worcester Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/worcester-blood-donation-center","381 Plantation Street","Five Biotech, Suite 110","Worcester","MA","01605","ma"
"Fairfield County Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/fairfield-county-donor-center-5230","596 Westport Avenue","","Norwalk","CT","06851","ct"
"Farmington Blood Donation Center Apheresis","http://www.redcrossblood.org/donation-centers//locations/farmington-blood-donation-center-apheresis","209 Farmington Avenue","","Farmington","CT","06032","ct"
"Bel Air Donor Center","http://www.redcrossblood.org/donation-centers//locations/bel-air-donor-center","2021 Emmorton Road Suite 122/124; Building B","","Bel Air","MD","21015","gcp"
"Columbia Donor Center","http://www.redcrossblood.org/donation-centers//locations/columbia-donor-center","10400 Little Patuxent Pkwy  Suite 400","","Columbia","MD","21044","gcp"
"Dr. Joan W. Gibble Donor Center at Mt. Hope","http://www.redcrossblood.org/donation-centers//locations/dr-joan-w-gibble-donor-center-mt-hope","4700 Mt. Hope Drive","","Baltimore","MD","21215","gcp"
"E Street Donor Center","http://www.redcrossblood.org/donation-centers//locations/e-street-donor-center","2025 E-Street, NW","","Washington","DC","20006","gcp"
"Fairfax Donor Center","http://www.redcrossblood.org/donation-centers//locations/fairfax-donor-center","2720 Prosperity Avenue, Suite 200","","Fairfax","VA","22031","gcp"
"Frederick Donor Center","http://www.redcrossblood.org/donation-centers//locations/frederick-donor-center","141 Thomas Johnson Drive, Suite 120","","Frederick","MD","21702","gcp"
"Glen Burnie Donor Center","http://www.redcrossblood.org/donation-centers//locations/glen-burnie-donor-center","7310 Ritchie Hwy., Suite 1007--Empire Towers","","Glen Burnie","MD","21061","gcp"
"Greater Hanover Donation Site","http://www.redcrossblood.org/donation-centers//locations/greater-hanover-donation-site","529 Carlisle Street","","Hanover","PA","17331","gcp"
"Rockville Donor Center","http://www.redcrossblood.org/donation-centers//locations/rockville-donor-center","Saratoga Building, 11820 Parklawn Drive, Suite 510","","Rockville","MD","20852","gcp"
"Timonium Donor Center","http://www.redcrossblood.org/donation-centers//locations/timonium-donor-center","2405 York Road, Suite 300","","Timonium","MD","21093","gcp"
"White Marsh Donor Center","http://www.redcrossblood.org/donation-centers//locations/white-marsh-donor-center","8114 Sandpiper Circle, Suite 118","","Baltimore","MD","21236","gcp"
"American Red Cross Blood Center Northern New Jersey","http://www.redcrossblood.org/donation-centers//locations/american-red-cross-blood-center-northern-new-jersey","209 Fairfield Road","","Fairfield","NJ","07004","pennjersey"
"Camden County Donor Center","http://www.redcrossblood.org/donation-centers//locations/camden-county-donor-center","5425 Marlton Pike","","Pennsauken","NJ","08109","pennjersey"
"Central New Jersey Donor Center","http://www.redcrossblood.org/donation-centers//locations/princeton-donor-center","707 Alexander Road","Suite 701","Princeton","NJ","08540","pennjersey"
"Northeast Philadelphia Donor Center","http://www.redcrossblood.org/donation-centers//locations/northeast-philadelphia-donor-center","1401 Rhawn Street","","Philadelphia","PA","19111","pennjersey"
"Philadelphia Donor Center","http://www.redcrossblood.org/donation-centers//locations/musser-donor-center","700 Spring Garden Street","","Philadelphia","PA","19123","pennjersey"
"Pleasantville Donor Center","http://www.redcrossblood.org/donation-centers//locations/pleasantville-donor-center","850 N. Franklin Avenue","","Pleasantville","NJ","08232","pennjersey"
"West Chester Donor Center","http://www.redcrossblood.org/donation-centers//locations/west-chester-donor-center","523 East Gay Street","","West Chester","PA","19380","pennjersey"
"Willow Grove Donor Center","http://www.redcrossblood.org/donation-centers//locations/willow-grove-donor-center","31 Easton Road","","Willow Grove","PA","19090","pennjersey"
"Albany Everett Road Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/albany-everett-road-blood-donation-center","33 Everett Road","","Albany","NY","12205","nyp"
"Buffalo Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/buffalo-blood-donation-center","786 Delaware Avenue","","Buffalo","NY","14209","nyp"
"Buffalo Transitown Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/buffalo-transitown-blood-donation-center","4267 Transit Road","","Williamsville","NY","14221","nyp"
"Cheektowaga Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/cheektowaga-blood-donation-center","576 Dick Road, Suite #1, Dick Urban Plaza","","Depew","NY","14043","nyp"
"Greece Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/greece-blood-donation-center","2590 West Ridge Road, Buckman's Plaza","","Greece","NY","14626","nyp"
"Hamburg Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/hamburg-blood-donation-center","5161 Camp Road","","Hamburg","NY","14075","nyp"
"Johnson City Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/johnson-city-blood-donation-center-0","365 Harry L Drive","","Johnson City","NY","13790","nyp"
"Liverpool Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/liverpool-blood-donation-center","7359 Oswego Road","","Liverpool","NY","13090","nyp"
"Perinton Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/perinton-blood-donation-center","Perinton Hills Shopping Center","6687 Pittsford-Palmyra Road","Fairport","NY","14450","nyp"
"Rochester Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/rochester-blood-donation-center","50 Prince Street","","Rochester","NY","14607","nyp"
"Tonawanda Mid City Plaza Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/tonawanda-mid-city-plaza-blood-donation-center","301 Meadow Drive, Mid City Plaza - next to Tops","","North Tonawanda","NY","14120","nyp"
"Utica Blood Donation Center ","http://www.redcrossblood.org/donation-centers//locations/utica-blood-donation-center","4685 Commercial Drive","","New Hartford","NY","13413","nyp"
"West Henrietta Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/west-henrietta-blood-donation-center","825 John Street","","West Henrietta","NY","14586","nyp"
"Asheville Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/asheville-blood-donation-center","100 Edgewood Road","","Asheville","NC","28804","carolinas"
"Cary Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/cary-blood-donation-center","3700 Regency Parkway Suite 150","","Cary","NC","27518","carolinas"
"Charlotte Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/charlotte-blood-donation-center","2425 Park Road","","Charlotte","NC","28203","carolinas"
"Durham Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/durham-blood-donation-center","4737 University Drive, #3","","Durham","NC","27707","carolinas"
"Huntersville Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/huntersville-blood-donation-center","9800 W. Kincey Ave","Ste. 110 ","Huntersville","NC","28078","carolinas"
"Johnson City Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/johnson-city-blood-donation-center","818 Sunset Drive, #100","","Johnson City","TN","37604","carolinas"
"North Raleigh Blood Donation Center ","http://www.redcrossblood.org/donation-centers//locations/north-raleigh-blood-donation-center","8301 Bandford Way","","Raleigh","NC","27613","carolinas"
"Nussbaum Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/nussbaum-blood-donation-center","1501 Yanceyville Street","","Greensboro","NC","27405","carolinas"
"Raleigh Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/raleigh-blood-donation-center","100 N. Peartree Lane","","Raleigh","NC","27610","carolinas"
"Wilmington Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/wilmington-blood-donation-center","1102 South 16th Street","","Wilmington","NC","28401","carolinas"
"Winston Salem Blood Donation Center","http://www.redcrossblood.org/donation-centers//locations/winston-salem-blood-donation-center","650 Coliseum Drive","","Winston-Salem","NC","27106","carolinas"
"Beckley Donor Center (West Virginia)","http://www.redcrossblood.org/donation-centers//locations/beckley-donor-center-west-virginia","200 Industrial Drive","","Beckley","WV","25801","midatlantic"
"Fredericksburg Donation Center","http://www.redcrossblood.org/donation-centers//locations/fredericksburg-donation-center","4836 Southpoint Parkway","(Near Cracker Barrel & Chick-fil-A)","Fredericksburg","VA","22407","midatlantic"
"Greenville Donation Center","http://www.redcrossblood.org/donation-centers//locations/greenville-donation-center","700 Cromwell Drive","","Greenville","NC","27858","midatlantic"
"Lynchburg Community Drawing Center (Virginia)","http://www.redcrossblood.org/donation-centers//locations/lynchburg-community-drawing-center-virginia","1900 Tate Springs Road","","Lynchburg","VA","24501","midatlantic"
"New River Valley Donor Center (Virginia)","http://www.redcrossblood.org/donation-centers//locations/new-river-valley-donor-center-virginia","250 South Main Street Suite 200","","Blacksburg","VA","24060","midatlantic"
"Norfolk Donation Center","http://www.redcrossblood.org/donation-centers//locations/norfolk-donation-center","250 West Brambleton Avenue","","Norfolk","VA","23510","midatlantic"
"Roanoke Donor Center (Virginia)","http://www.redcrossblood.org/donation-centers//locations/roanoke-donor-center-virginia","352 Church Avenue SW","","Roanoke","VA","24016","midatlantic"
"Virginia Beach Donation Center","http://www.redcrossblood.org/donation-centers//locations/virginia-beach-donation-center","Pembroke Mall - 4554 Virginia Beach Blvd.","(In Donor Center next to Target)","Virginia Beach","VA","23462","midatlantic"
"Columbia Donation Center","http://www.redcrossblood.org/donation-centers//locations/columbia-fixed-site-whole-blood","2751 Bull St","","Columbia","SC","29201","sc"
"Florence Donation Center","http://www.redcrossblood.org/donation-centers//locations/florence-fixed-site-whole-blood","1555- B West Palmetto St.","","Florence","SC","29501","sc"
"Mt Pleasant Donation Center","http://www.redcrossblood.org/donation-centers//locations/mt-pleasant-fixed-site-whole-blood","920 Houston Northcutt Blvd. Suite A","","Mt Pleasant","SC","29464","sc"
"Myrtle Beach Donation Center","http://www.redcrossblood.org/donation-centers//locations/myrtle-beach-donation-center","The Plaza at Carolina Forest ","3681 Renee Drive, Unit 4","Myrtle Beach","SC","29579","sc"
"Sumter Donation Center","http://www.redcrossblood.org/donation-centers//locations/sumter-fixed-site","1155 N Guignard Drive","","Sumter","SC","29150","sc"
"West Ashley Donation Center","http://www.redcrossblood.org/donation-centers//locations/west-ashley","2000 Sam Rittenberg Blvd.","","Charleston","SC","29407","sc"
"Beckley Donor Center (West Virginia)","http://www.redcrossblood.org/donation-centers//locations/beckley-donor-center-west-virginia","200 Industrial Drive","","Beckley","WV","25801","midatlantic"
"Fredericksburg Donation Center","http://www.redcrossblood.org/donation-centers//locations/fredericksburg-donation-center","4836 Southpoint Parkway","(Near Cracker Barrel & Chick-fil-A)","Fredericksburg","VA","22407","midatlantic"
"Greenville Donation Center","http://www.redcrossblood.org/donation-centers//locations/greenville-donation-center","700 Cromwell Drive","","Greenville","NC","27858","midatlantic"
"Lynchburg Community Drawing Center (Virginia)","http://www.redcrossblood.org/donation-centers//locations/lynchburg-community-drawing-center-virginia","1900 Tate Springs Road","","Lynchburg","VA","24501","midatlantic"
"New River Valley Donor Center (Virginia)","http://www.redcrossblood.org/donation-centers//locations/new-river-valley-donor-center-virginia","250 South Main Street Suite 200","","Blacksburg","VA","24060","midatlantic"
"Norfolk Donation Center","http://www.redcrossblood.org/donation-centers//locations/norfolk-donation-center","250 West Brambleton Avenue","","Norfolk","VA","23510","midatlantic"
"Roanoke Donor Center (Virginia)","http://www.redcrossblood.org/donation-centers//locations/roanoke-donor-center-virginia","352 Church Avenue SW","","Roanoke","VA","24016","midatlantic"
"Virginia Beach Donation Center","http://www.redcrossblood.org/donation-centers//locations/virginia-beach-donation-center","Pembroke Mall - 4554 Virginia Beach Blvd.","(In Donor Center next to Target)","Virginia Beach","VA","23462","midatlantic"
"Albany Donor Center","http://www.redcrossblood.org/donation-centers//locations/albany-donor-center","1515 Dawson Road","","Albany","GA","31707","southern"
"Alpharetta Donor Center","http://www.redcrossblood.org/donation-centers//locations/alpharetta-donor-center","3000 Old Alabama Road","","Alpharetta","GA","30022","southern"
"Athens Donor Center","http://www.redcrossblood.org/donation-centers//locations/athens-donor-center","3525-3527 Atlanta Highway","","Athens","GA","30606","southern"
"Cobb Donor Center","http://www.redcrossblood.org/donation-centers//locations/cobb-donor-center","2145 Roswell Road  Ste 250","","Marietta","GA","30062","southern"
"Columbus Donor Center","http://www.redcrossblood.org/donation-centers//locations/columbus-donor-center","7490 Veterans Parkway","","Columbus","GA","31909","southern"
"Duluth Donor Center","http://www.redcrossblood.org/donation-centers//locations/duluth-donor-center","3090 Premiere Parkway","","Duluth","GA","30097","southern"
"Gainesville Donor Center","http://www.redcrossblood.org/donation-centers//locations/gainesville-donor-center","311 Jesse Jewell Parkway, SW","","Gainesville","GA","30503","southern"
"Macon Donor Center","http://www.redcrossblood.org/donation-centers//locations/macon-donor-center","3755 Bloomfield Road","","Macon","GA","31206","southern"
"Midtown Donor Center","http://www.redcrossblood.org/donation-centers//locations/midtown-donor-center","1955 Monroe Drive, NE","","Atlanta","GA","30324","southern"
"Savannah Donor Center","http://www.redcrossblood.org/donation-centers//locations/savannah-donor-center","25 Tibet Avenue","","Savannah","GA","31406","southern"
"Valdosta Donor Center","http://www.redcrossblood.org/donation-centers//locations/valdosta-donor-center","2517 Bemiss Road","","Valdosta","GA","31602","southern"
"Edificio Cruz Roja Americana","http://www.redcrossblood.org/donation-centers//locations/centro-fijo-rio-piedras","Calle José Celso Barbosa ","Terrenos de Centro Médico","Rio Piedras","PR","00935","puertorico"
